user_id,business_name,name,score,fans_norm,review_count_norm,avg(useful)_norm
UUqGHQFu2tQDGv5r3yJWPA,Starbucks,Ahmad,1.5007676130620546,0.4752275025278059,0.02554011053424887,1.0
Hi10sGSZNxQH3NLyWSZ1oA,Starbucks,Fox,1.2815673648234054,0.6627906976744186,0.5293083235638921,0.08946834358509466
j14WgRoU_-2ZE1aw1dXrJg,Starbucks,Daniel,1.2782106055826072,1.0,0.25498241500586166,0.023228190576745415
WG3w_73scm_JUWJ_3Lgn0Q,Starbucks,Jack,1.132100848571134,0.7042467138523761,0.36292078378831016,0.0649333509304474
RtGqdDBvvBCjcu5dUqwfzA,Starbucks,Shila,1.1238571731863425,0.12032355915065723,1.0,0.003533614035685244
hWDybu_KvYLSdEFzGrniTw,Starbucks,Bruce,1.0544384811156617,0.24216380182002023,0.7769217886451181,0.03535289065052348
ysCBsXWPB-LAiewVS3jZfQ,Starbucks,Jando,1.0188129446913865,0.704752275025278,0.28755652319544467,0.026504146470663743
nmdkHL2JKFx55T3nq5VziA,Starbucks,Nijole,0.945807243681125,0.35136501516683516,0.5746943560542622,0.019747872460027665
CxDOIDnH8gp9KXzpBHJYXw,Starbucks,Jennifer,0.8732206419662264,0.34580384226491406,0.50929492547312,0.018121874228192236
U4INQZOPSUaj8hMjLlZ3KA,Starbucks,Michael,0.8141409431766081,0.4327603640040445,0.35019259755484844,0.031187981617715202
Hi10sGSZNxQH3NLyWSZ1oA,McDonald's,Fox,1.9327362665229282,1.0,0.681289070920457,0.25144719560247114
hWDybu_KvYLSdEFzGrniTw,McDonald's,Bruce,1.4647278295652204,0.36536994660564454,1.0,0.0993578829595758
nmdkHL2JKFx55T3nq5VziA,McDonald's,Nijole,1.3253371098373914,0.5301296720061022,0.7397068333692606,0.05550060446202879
CxDOIDnH8gp9KXzpBHJYXw,McDonald's,Jennifer,1.2281991408838902,0.5217391304347826,0.6555292088812245,0.050930801567882995
EZmocAborM6z66rTzeZxzQ,McDonald's,Rob,1.1033880220470529,0.31960335621662855,0.08676438887691312,0.6970202769535113
6s-g2vFu12OemhiK3FJuOQ,McDonald's,Dave,1.0952668110115333,0.738367658276125,0.25404181935762016,0.10285733337778814
bLbSNkLggFnqwNNzzq-Ijw,McDonald's,Stefany,1.069761728288403,0.43935926773455375,0.4512826040094848,0.1791198565443646
ZIOCmdFaMIF56FR-nWr_2A,McDonald's,Randy,1.0455317621483844,0.6559877955758963,0.26837680534597974,0.12116716122650839
nJSeDJH8YQpL_wGvgDma2Q,McDonald's,Angela,1.0025867643888768,0.0,0.002586764388876913,1.0
dIIKEfOgo0KqUfGQvGikPg,McDonald's,Gabi,1.0005204955364964,0.6544622425629291,0.20241431342961846,0.14364393954394886
nmdkHL2JKFx55T3nq5VziA,Hash House A Go Go,Nijole,1.7568678211540278,0.7106339468302658,1.0,0.04623387432376197
59GSwMflQFllOAWvw0F5mw,Hash House A Go Go,Dana,1.7234323408741399,0.6421267893660532,0.08130555150808684,1.0
U4INQZOPSUaj8hMjLlZ3KA,Hash House A Go Go,Michael,1.557627681273648,0.8752556237218814,0.6093545096896401,0.07301754786212666
bLbSNkLggFnqwNNzzq-Ijw,Hash House A Go Go,Stefany,1.3482529875221452,0.588957055214724,0.6100830540579921,0.14921287824942914
ZIOCmdFaMIF56FR-nWr_2A,Hash House A Go Go,Randy,1.3430970282993109,0.8793456032719836,0.36281509543931223,0.10093632958801498
IDVFG1pNSHIHoVuoLuZpcQ,Hash House A Go Go,Andy,1.309420586208082,1.0,0.2080722716013405,0.10134831460674157
Xwnf20FKuikiHcSpcEbpKQ,Hash House A Go Go,Kenneth,1.2484474200538862,0.25971370143149286,0.9790179221914614,0.009715796430931924
4Y81J2Tdq5XAnkeYmCZ2ow,Hash House A Go Go,Nique,1.2103431077869715,0.8128834355828221,0.2058866384962844,0.1915730337078652
W81-CPVrM9c6F8XiNuEUvA,Hash House A Go Go,Van,1.1251957998562585,0.48057259713701433,0.18242750983534897,0.46219569288389517
9lU5zOPluc6Y8JZUL9nzsQ,Hash House A Go Go,Veronica,1.1232040171491713,0.6584867075664622,0.09922774296954684,0.3654895666131622
Hi10sGSZNxQH3NLyWSZ1oA,Chipotle Mexican Grill,Fox,1.7707574145055518,1.0,0.681289070920457,0.08946834358509466
UUqGHQFu2tQDGv5r3yJWPA,Chipotle Mexican Grill,Ahmad,1.7498833802032285,0.7170099160945843,0.032873464108644106,1.0
hWDybu_KvYLSdEFzGrniTw,Chipotle Mexican Grill,Bruce,1.400722837256168,0.36536994660564454,1.0,0.03535289065052348
bLbSNkLggFnqwNNzzq-Ijw,Chipotle Mexican Grill,Stefany,0.9543751610727448,0.43935926773455375,0.4512826040094848,0.06373328932870621
dIIKEfOgo0KqUfGQvGikPg,Chipotle Mexican Grill,Gabi,0.9079870299282062,0.6544622425629291,0.20241431342961846,0.05111047393565872
NfU0zDaTMEQ4-X9dbQWd9A,Chipotle Mexican Grill,Cara,0.8502626259443515,0.7139588100686499,0.10465617589997844,0.03164763997572322
zFYs8gSUYDvXkb6O7YkRkw,Chipotle Mexican Grill,Joyce,0.7650523905900833,0.4652936689549962,0.07555507652511317,0.22420364510997395
qewG3X2O4X6JKskxyyqFwQ,Chipotle Mexican Grill,Misti,0.7278483824866969,0.5545385202135774,0.09775813752964001,0.07555172474347951
xsT4KZTu_KnOVavtuXn4RA,Chipotle Mexican Grill,Rodney,0.671942249141203,0.3516399694889397,0.08881224401810735,0.231490035634156
cMEtAiW60I5wE_vLfTxoJQ,Chipotle Mexican Grill,Jennifer,0.5863252355354782,0.13196033562166284,0.4444923474886829,0.009872552425132502
W7DHyQlY_kXls2iXt-_2Ag,Mon Ami Gabi,Maggie,1.707497445432368,0.4541019955654102,0.3609284332688588,0.892467016598099
AbMjnKOwg736fcIu8apuyQ,Mon Ami Gabi,Michael,1.480245613143764,0.45986696230598667,0.3159252095422308,0.7044534412955465
