name,month_year_date,avg_stars
Starbucks,2011-09-01,3.5795454545454546
Starbucks,2011-02-01,3.3636363636363638
Starbucks,2013-09-01,3.2919254658385095
Starbucks,2017-11-01,2.975206611570248
Starbucks,2008-10-01,3.4444444444444446
Starbucks,2012-01-01,3.4526315789473685
Starbucks,2007-06-01,3.0
Starbucks,2014-04-01,3.1314285714285712
Starbucks,2008-07-01,3.5
Starbucks,2015-10-01,3.0773809523809526
Starbucks,2016-05-01,2.784660766961652
Starbucks,2016-01-01,3.0272727272727273
Starbucks,2010-11-01,3.453125
Starbucks,2016-10-01,2.852272727272727
Starbucks,2010-05-01,3.3703703703703702
Starbucks,2011-12-01,3.3181818181818183
Starbucks,2015-03-01,3.1365313653136533
Starbucks,2018-06-01,2.997506234413965
Starbucks,2008-01-01,1.5
Starbucks,2010-01-01,3.5833333333333335
Starbucks,2012-04-01,3.5306122448979593
Starbucks,2008-04-01,3.5
Starbucks,2017-08-01,2.9136904761904763
Starbucks,2016-09-01,2.8536585365853657
Starbucks,2006-11-01,1.0
Starbucks,2013-07-01,3.303448275862069
Starbucks,2009-08-01,3.0
Starbucks,2008-05-01,3.5
Starbucks,2008-12-01,3.5
Starbucks,2009-04-01,3.1875
Starbucks,2012-06-01,3.348314606741573
Starbucks,2009-07-01,3.1
Starbucks,2015-04-01,3.2092198581560285
Starbucks,2012-05-01,3.337078651685393
Starbucks,2017-04-01,2.8351351351351353
Starbucks,2010-12-01,3.462686567164179
Starbucks,2017-01-01,2.8802395209580838
Starbucks,2011-11-01,3.4471544715447155
Starbucks,2007-12-01,3.8
Starbucks,2012-07-01,3.3855421686746987
Starbucks,2012-09-01,3.5346534653465347
Starbucks,2010-03-01,3.5185185185185186
Starbucks,2014-08-01,3.25390625
Starbucks,2007-02-01,4.0
Starbucks,2018-01-01,3.062162162162162
Starbucks,2013-05-01,3.4518518518518517
Starbucks,2009-05-01,3.4
Starbucks,2008-09-01,4.0
Starbucks,2016-03-01,3.0689655172413794
Starbucks,2012-08-01,3.5533980582524274
Starbucks,2013-06-01,3.5813953488372094
Starbucks,2007-08-01,3.75
Starbucks,2014-01-01,3.157303370786517
Starbucks,2007-07-01,3.0
Starbucks,2017-12-01,2.9278350515463916
Starbucks,2011-01-01,3.710843373493976
Starbucks,2012-12-01,3.3208955223880596
Starbucks,2017-10-01,2.9655172413793105
Starbucks,2015-08-01,3.0963855421686746
Starbucks,2011-06-01,3.5842696629213484
Starbucks,2014-12-01,3.022140221402214
Starbucks,2016-04-01,3.1318051575931234
Starbucks,2009-01-01,2.857142857142857
Starbucks,2014-10-01,3.2025862068965516
Starbucks,2009-12-01,3.0
Starbucks,2013-01-01,3.5632911392405062
Starbucks,2017-06-01,3.019047619047619
Starbucks,2010-07-01,4.027777777777778
Starbucks,2013-10-01,3.374269005847953
Starbucks,2013-04-01,3.4452054794520546
Starbucks,2008-02-01,3.0
Starbucks,2013-12-01,3.179640718562874
Starbucks,2010-09-01,3.8181818181818183
Starbucks,2015-06-01,3.0544871794871793
Starbucks,2006-05-01,3.0
Starbucks,2017-07-01,3.0338983050847457
Starbucks,2008-08-01,4.0
Starbucks,2018-04-01,3.0933660933660936
Starbucks,2013-03-01,3.5314685314685317
Starbucks,2014-06-01,3.0833333333333335
Starbucks,2014-02-01,3.197860962566845
Starbucks,2011-05-01,3.239130434782609
Starbucks,2015-09-01,3.142857142857143
Starbucks,2011-04-01,3.5046728971962615
Starbucks,2006-01-01,3.0
Starbucks,2008-11-01,3.0
Starbucks,2007-05-01,3.0
Starbucks,2018-05-01,3.1316526610644257
Starbucks,2016-11-01,2.68944099378882
Starbucks,2012-10-01,3.625
Starbucks,2014-09-01,2.938053097345133
Starbucks,2010-04-01,2.8333333333333335
Starbucks,2010-06-01,3.727272727272727
Starbucks,2015-07-01,3.2193548387096773
Starbucks,2017-09-01,2.8917378917378915
Starbucks,2011-03-01,3.4727272727272727
Starbucks,2013-08-01,3.4074074074074074
Starbucks,2015-05-01,3.0220125786163523
Starbucks,2009-11-01,3.5
Starbucks,2007-03-01,4.0
Starbucks,2006-12-01,4.0
Starbucks,2012-03-01,3.6422018348623855
Starbucks,2012-11-01,3.6311475409836067
Starbucks,2010-02-01,3.2333333333333334
Starbucks,2010-10-01,3.4915254237288136
Starbucks,2007-09-01,3.0
Starbucks,2014-11-01,3.0795847750865053
Starbucks,2017-05-01,2.9303621169916436
Starbucks,2009-09-01,4.166666666666667
Starbucks,2016-07-01,2.857142857142857
Starbucks,2015-11-01,2.9881305637982196
Starbucks,2009-03-01,4.1
Starbucks,2013-11-01,3.2176470588235295
Starbucks,2009-06-01,3.6
Starbucks,2007-04-01,5.0
Starbucks,2014-05-01,3.08502024291498
Starbucks,2013-02-01,3.4895833333333335
Starbucks,2007-01-01,3.0
Starbucks,2009-10-01,2.5
Starbucks,2007-10-01,4.0
Starbucks,2016-08-01,2.9027777777777777
Starbucks,2018-07-01,2.56
Starbucks,2014-07-01,3.2439862542955327
Starbucks,2009-02-01,3.0
Starbucks,2017-02-01,2.9419354838709677
Starbucks,2018-02-01,3.155844155844156
Starbucks,2008-06-01,3.2857142857142856
Starbucks,2008-03-01,4.0
Starbucks,2005-11-01,4.0
Starbucks,2015-01-01,3.2803030303030303
Starbucks,2011-07-01,3.657142857142857
Starbucks,2006-10-01,3.0
Starbucks,2010-08-01,3.4423076923076925
Starbucks,2016-06-01,2.7988668555240794
Starbucks,2018-03-01,3.0365853658536586
Starbucks,2011-08-01,3.507936507936508
Starbucks,2016-12-01,2.786324786324786
Starbucks,2011-10-01,3.372093023255814
Starbucks,2016-02-01,3.0220820189274447
Starbucks,2012-02-01,3.52
Starbucks,2014-03-01,3.415
Starbucks,2015-12-01,2.9481268011527377
Starbucks,2015-02-01,3.1841004184100417
Starbucks,2017-03-01,3.0028011204481793
McDonald's,2015-04-01,2.3035714285714284
McDonald's,2017-11-01,1.6950354609929077
McDonald's,2010-03-01,3.25
McDonald's,2009-01-01,1.8333333333333333
McDonald's,2007-03-01,3.0
McDonald's,2014-11-01,2.1578947368421053
McDonald's,2014-07-01,2.12
McDonald's,2010-12-01,2.625
McDonald's,2007-07-01,2.0
McDonald's,2008-08-01,5.0
McDonald's,2015-09-01,1.8392857142857142
McDonald's,2014-08-01,2.2184873949579833
McDonald's,2014-02-01,2.04
McDonald's,2014-06-01,2.098901098901099
McDonald's,2008-11-01,2.3333333333333335
McDonald's,2013-06-01,2.423076923076923
McDonald's,2007-02-01,2.0
McDonald's,2011-05-01,2.3461538461538463
McDonald's,2010-08-01,2.65
